年月,チャネル,カテゴリ,注文数,売上,粗利
2025-04,Google,アパレル,1091,3846866,1216340
2025-04,Google,食品,1792,8339968,4063633
2025-04,Google,コスメ,2092,12045736,5118716
2025-04,Google,家電,2835,25619895,9622960
2025-04,Google,雑貨,2304,26482176,9738819
2025-04,Yahoo,アパレル,937,12911860,6089019
2025-04,Yahoo,食品,1296,15229296,7382380
2025-04,Yahoo,コスメ,2198,14449652,6500945
2025-04,Yahoo,家電,1624,17458000,7854701
2025-04,Yahoo,雑貨,1184,8563872,3349333
2025-04,Meta,アパレル,727,3873456,1656642
2025-04,Meta,食品,930,11397150,4088459
2025-04,Meta,コスメ,2186,9255524,4354595
2025-04,Meta,家電,1920,7234560,2737510
2025-04,Meta,雑貨,1904,22153040,10875548
2025-04,TikTok,アパレル,2038,8826578,3007061
2025-04,TikTok,食品,569,4869502,2123996
2025-04,TikTok,コスメ,980,8097740,3726035
2025-04,TikTok,家電,1698,18696678,7034550
2025-04,TikTok,雑貨,2194,10713302,3744549
2025-04,LINE,アパレル,517,5808495,2723489
2025-04,LINE,食品,1242,8793360,3719751
2025-04,LINE,コスメ,1925,14091000,5522269
2025-04,LINE,家電,530,2592760,1082034
2025-04,LINE,雑貨,1397,8974328,3864865
2025-05,Google,アパレル,1758,8816370,4325729
2025-05,Google,食品,1237,15949878,7066647
2025-05,Google,コスメ,1065,11088780,5222240
2025-05,Google,家電,2623,13938622,5118111
2025-05,Google,雑貨,2359,26458544,10081843
2025-05,Yahoo,アパレル,1637,17846574,6089974
2025-05,Yahoo,食品,1689,17153484,5689077
2025-05,Yahoo,コスメ,500,4942000,2377942
2025-05,Yahoo,家電,2867,24426840,9629469
2025-05,Yahoo,雑貨,2326,19466294,8681940
2025-05,Meta,アパレル,2078,25120942,10953925
2025-05,Meta,食品,1216,8471872,2928677
2025-05,Meta,コスメ,890,11472990,3713490
2025-05,Meta,家電,2845,9195040,3218415
2025-05,Meta,雑貨,1819,19343246,7720484
2025-05,TikTok,アパレル,1205,3895765,1488589
2025-05,TikTok,食品,1755,24096150,8176732
2025-05,TikTok,コスメ,1389,15142878,5142917
2025-05,TikTok,家電,2219,7604513,2893174
2025-05,TikTok,雑貨,1231,4676569,1574072
2025-05,LINE,アパレル,2693,32388711,12034616
2025-05,LINE,食品,634,5314822,2419824
2025-05,LINE,コスメ,540,3438180,1644876
2025-05,LINE,家電,2229,18342441,5559401
2025-05,LINE,雑貨,2915,29648465,11199009
2025-06,Google,アパレル,665,5416425,2120238
2025-06,Google,食品,1227,5049105,2084467
2025-06,Google,コスメ,2947,36607634,13867584
2025-06,Google,家電,2648,21117800,8747896
2025-06,Google,雑貨,2524,27991160,12885129
2025-06,Yahoo,アパレル,1696,16357920,6487589
2025-06,Yahoo,食品,2928,41311152,16445592
2025-06,Yahoo,コスメ,2434,16772694,6400334
2025-06,Yahoo,家電,806,10118524,3580176
2025-06,Yahoo,雑貨,832,9241024,2854850
2025-06,Meta,アパレル,2384,26259760,12058841
2025-06,Meta,食品,802,5878660,2550378
2025-06,Meta,コスメ,2686,12221300,3786891
2025-06,Meta,家電,2548,19507488,6807332
2025-06,Meta,雑貨,912,3225744,1045957
2025-06,TikTok,アパレル,734,9973592,3811828
2025-06,TikTok,食品,2004,19116156,9450839
2025-06,TikTok,コスメ,2409,29165763,10593032
2025-06,TikTok,家電,580,2948140,1257950
2025-06,TikTok,雑貨,2190,8225640,3738590
2025-06,LINE,アパレル,967,7988387,3559918
2025-06,LINE,食品,1994,17427560,8635087
2025-06,LINE,コスメ,2114,8246714,3208147
2025-06,LINE,家電,626,8305768,4149931
2025-06,LINE,雑貨,963,5005674,2065597
2025-07,Google,アパレル,1412,4936352,2373774
2025-07,Google,食品,657,2294901,1050955
2025-07,Google,コスメ,1926,24814584,9160205
2025-07,Google,家電,1158,8987238,3780057
2025-07,Google,雑貨,1049,12413866,5776056
2025-07,Yahoo,アパレル,707,9678123,4606650
2025-07,Yahoo,食品,977,11678081,5286217
2025-07,Yahoo,コスメ,2007,7536285,3740869
2025-07,Yahoo,家電,2163,18870012,6146022
2025-07,Yahoo,雑貨,554,3911240,1711817
2025-07,Meta,アパレル,2957,30687746,14700044
2025-07,Meta,食品,1233,7627338,2683625
2025-07,Meta,コスメ,758,3141910,1266973
2025-07,Meta,家電,1060,5206720,1989809
2025-07,Meta,雑貨,796,4305564,1524618
2025-07,TikTok,アパレル,1961,14299612,4893346
2025-07,TikTok,食品,2638,25203452,8668589
2025-07,TikTok,コスメ,819,3617523,1319000
2025-07,TikTok,家電,2198,20230392,9274380
2025-07,TikTok,雑貨,1618,19001792,8310876
2025-07,LINE,アパレル,1160,13812120,5824800
2025-07,LINE,食品,2741,15154989,6448134
2025-07,LINE,コスメ,1958,28310722,10148776
2025-07,LINE,家電,2759,21409840,9507116
2025-07,LINE,雑貨,2397,22445508,11182605
2025-08,Google,アパレル,1772,13066728,4870558
2025-08,Google,食品,1315,13485325,5863439
2025-08,Google,コスメ,1141,8976247,4206335
2025-08,Google,家電,1759,9762450,3515436
2025-08,Google,雑貨,2025,9462825,4207064
2025-08,Yahoo,アパレル,1757,17318749,6061055
2025-08,Yahoo,食品,915,12249105,5118059
2025-08,Yahoo,コスメ,1884,13947252,6262720
2025-08,Yahoo,家電,2709,38172519,13189617
2025-08,Yahoo,雑貨,1979,20261002,9344766
2025-08,Meta,アパレル,2790,32542560,14933027
2025-08,Meta,食品,993,9971706,3532738
2025-08,Meta,コスメ,1378,8226660,4068980
2025-08,Meta,家電,948,3565428,1098849
2025-08,Meta,雑貨,2306,22255206,9988700
2025-08,TikTok,アパレル,728,5936112,2340737
2025-08,TikTok,食品,2025,7614000,2455967
2025-08,TikTok,コスメ,2092,8483060,4091615
2025-08,TikTok,家電,2548,32232200,11837679
2025-08,TikTok,雑貨,1719,12424932,4921883
2025-08,LINE,アパレル,1999,9655170,4116529
2025-08,LINE,食品,1703,9894430,4824630
2025-08,LINE,コスメ,2475,25423200,7677027
2025-08,LINE,家電,2298,21123216,9802341
2025-08,LINE,雑貨,1261,5519397,1799211
2025-09,Google,アパレル,1428,5416404,1699856
2025-09,Google,食品,818,3361980,1198545
2025-09,Google,コスメ,1197,8303589,3704091
2025-09,Google,家電,2301,27552174,13396010
2025-09,Google,雑貨,2250,30978000,14111596
2025-09,Yahoo,アパレル,2149,17329536,7566316
2025-09,Yahoo,食品,2342,14981774,4650479
2025-09,Yahoo,コスメ,1591,12494123,5903910
2025-09,Yahoo,家電,707,7729631,3186164
2025-09,Yahoo,雑貨,909,8611866,3135039
2025-09,Meta,アパレル,1270,6150610,2348580
2025-09,Meta,食品,753,7606806,3171668
2025-09,Meta,コスメ,1485,4946535,1868654
2025-09,Meta,家電,1335,17198805,7238566
2025-09,Meta,雑貨,1638,12134304,4841170
2025-09,TikTok,アパレル,1357,7958805,3182914
2025-09,TikTok,食品,1449,13309065,5758466
2025-09,TikTok,コスメ,777,2381505,1062676
2025-09,TikTok,家電,902,9912078,4023974
2025-09,TikTok,雑貨,1096,8131224,2900076
2025-09,LINE,アパレル,1937,22507940,7933170
2025-09,LINE,食品,1584,13829904,4795129
2025-09,LINE,コスメ,892,8337524,3516053
2025-09,LINE,家電,2040,15383640,5764574
2025-09,LINE,雑貨,1523,17564759,5492625
2025-10,Google,アパレル,2359,7699776,3373966
2025-10,Google,食品,1934,16104418,5218704
2025-10,Google,コスメ,2096,11221984,3447858
2025-10,Google,家電,2865,35319720,15601997
2025-10,Google,雑貨,953,8895302,3211973
2025-10,Yahoo,アパレル,1710,13553460,5057932
2025-10,Yahoo,食品,2734,38434572,16697520
2025-10,Yahoo,コスメ,2679,21343593,10226368
2025-10,Yahoo,家電,1899,26454969,10579599
2025-10,Yahoo,雑貨,1557,20469879,6657603
2025-10,Meta,アパレル,1889,27054258,13325763
2025-10,Meta,食品,1749,18609360,7148339
2025-10,Meta,コスメ,2116,8982420,3347189
2025-10,Meta,家電,1926,26170488,8870716
2025-10,Meta,雑貨,1079,15972437,7355501
2025-10,TikTok,アパレル,2907,29238606,10516838
2025-10,TikTok,食品,2169,8743239,2969258
2025-10,TikTok,コスメ,840,6356280,2027358
