顧客ID,年齢層,累計購入回数,累計購入額,最終購入経過日数,離脱リスクスコア,RFMセグメント
U0001,50代,6,19997,276,19.7,AtRisk
U0002,30代,3,14530,112,41.9,Loyal
U0003,30代,4,10000,224,3.3,Loyal
U0004,30代,7,40467,214,48.3,Lost
U0005,20代,5,10000,59,45.0,Champions
U0006,50代,10,47859,327,29.2,New
U0007,50代,4,10000,109,11.6,Champions
U0008,60代+,2,10379,157,8.8,Loyal
U0009,60代+,3,10000,191,61.0,Loyal
U0010,40代,5,13341,200,36.2,AtRisk
U0011,50代,8,58414,312,5.5,Loyal
U0012,60代+,4,36887,196,27.2,Loyal
U0013,50代,3,58596,35,9.6,New
U0014,30代,8,37128,246,26.4,Lost
U0015,30代,6,10000,237,29.0,Champions
U0016,20代,8,15822,104,3.0,AtRisk
U0017,60代+,3,10095,7,15.6,New
U0018,40代,3,83330,283,7.8,Loyal
U0019,30代,5,10000,1,36.8,Champions
U0020,40代,11,53836,219,54.9,Lost
U0021,40代,7,53795,230,38.0,Lost
U0022,30代,4,137258,172,14.0,AtRisk
U0023,20代,3,14622,87,56.0,Champions
U0024,40代,8,44905,41,16.4,Champions
U0025,40代,8,215701,123,20.7,Lost
U0026,50代,3,11876,331,35.2,Loyal
U0027,40代,3,10000,298,46.7,AtRisk
U0028,50代,6,10000,178,30.8,AtRisk
U0029,40代,2,44923,63,16.6,Loyal
U0030,40代,7,10000,165,32.9,New
U0031,50代,5,15179,187,22.2,New
U0032,30代,5,34108,209,7.5,Lost
U0033,20代,6,26507,227,21.4,Champions
U0034,20代,1,33706,48,40.0,Champions
U0035,50代,10,27509,224,25.7,AtRisk
U0036,40代,2,79131,3,13.2,Loyal
U0037,40代,5,10000,175,67.9,New
U0038,30代,4,11192,99,22.3,Loyal
U0039,20代,5,10171,116,11.5,AtRisk
U0040,20代,4,50523,270,23.2,Loyal
U0041,30代,5,54197,253,27.5,Lost
U0042,40代,6,34586,317,13.8,Champions
U0043,30代,1,71933,95,27.2,AtRisk
U0044,30代,3,10000,273,25.1,Loyal
U0045,60代+,2,116683,24,20.6,New
U0046,30代,5,101036,116,26.9,Champions
U0047,40代,4,45964,151,17.9,New
U0048,50代,7,130848,338,25.2,New
U0049,30代,7,10000,50,23.0,Loyal
U0050,40代,2,13037,206,28.5,Lost
U0051,50代,6,10558,335,20.5,Champions
U0052,60代+,7,45318,79,50.6,New
U0053,20代,2,10000,70,25.9,AtRisk
U0054,60代+,7,46980,27,5.4,Loyal
U0055,30代,5,86728,271,27.0,Loyal
U0056,30代,7,44143,50,23.2,Champions
U0057,30代,6,29253,292,40.7,New
U0058,60代+,5,10000,247,65.2,Champions
U0059,30代,6,10000,264,21.4,Lost
U0060,30代,5,76850,79,65.7,AtRisk
U0061,40代,4,48018,190,42.4,New
U0062,30代,7,21183,47,25.3,Loyal
U0063,20代,1,14502,361,28.1,AtRisk
U0064,20代,8,10000,354,55.6,AtRisk
U0065,20代,4,10000,352,38.5,Lost
U0066,20代,5,148957,189,18.7,Champions
U0067,20代,3,10000,256,43.8,Loyal
U0068,40代,7,26621,222,38.2,Loyal
U0069,20代,2,60321,241,35.7,Lost
U0070,30代,5,10000,269,42.4,Loyal
U0071,50代,10,26494,1,12.3,AtRisk
U0072,30代,7,56269,34,31.7,Loyal
U0073,40代,7,22303,79,17.8,New
U0074,20代,10,387861,236,51.2,New
