日付,SKU,カテゴリ,単価,割引率,広告費,プロモーション,曜日,月,前週平均販売数量,前月平均販売数量
2026-03-01,SKU001,食品,17389,0,0,0,Sunday,3,53.0,47.8
2026-03-02,SKU001,食品,17389,0,0,0,Monday,3,49.6,48.5
2026-03-03,SKU001,食品,17389,0,0,0,Tuesday,3,51.3,48.1
2026-03-04,SKU001,食品,17389,0,0,0,Wednesday,3,51.9,47.8
2026-03-05,SKU001,食品,17389,0,349,0,Thursday,3,51.1,46.8
2026-03-06,SKU001,食品,17389,0,4110,0,Friday,3,48.4,46.8
2026-03-07,SKU001,食品,17389,30,219,0,Saturday,3,42.6,45.7
2026-03-08,SKU001,食品,17389,0,1581,0,Sunday,3,45.7,47.0
2026-03-09,SKU001,食品,17389,0,0,1,Monday,3,45.6,47.8
2026-03-10,SKU001,食品,17389,0,0,0,Tuesday,3,48.4,48.3
2026-03-11,SKU001,食品,17389,0,0,0,Wednesday,3,46.9,48.0
2026-03-12,SKU001,食品,17389,10,12295,0,Thursday,3,46.7,46.9
2026-03-13,SKU001,食品,17389,0,0,0,Friday,3,48.1,47.2
2026-03-14,SKU001,食品,17389,0,230,0,Saturday,3,49.4,46.4
2026-03-15,SKU001,食品,17389,0,0,0,Sunday,3,46.3,46.9
2026-03-16,SKU001,食品,17389,20,0,0,Monday,3,45.6,47.1
2026-03-17,SKU001,食品,17389,5,0,1,Tuesday,3,43.0,47.3
2026-03-18,SKU001,食品,17389,0,0,0,Wednesday,3,48.1,48.0
2026-03-19,SKU001,食品,17389,0,2242,0,Thursday,3,50.0,48.2
2026-03-20,SKU001,食品,17389,20,557,0,Friday,3,50.6,48.7
2026-03-21,SKU001,食品,17389,0,562,1,Saturday,3,51.0,49.1
2026-03-22,SKU001,食品,17389,5,0,0,Sunday,3,54.3,50.3
2026-03-23,SKU001,食品,17389,0,0,0,Monday,3,54.6,50.4
2026-03-24,SKU001,食品,17389,0,0,0,Tuesday,3,54.9,49.9
2026-03-25,SKU001,食品,17389,0,0,0,Wednesday,3,50.0,48.3
2026-03-26,SKU001,食品,17389,0,0,0,Thursday,3,48.3,48.4
2026-03-27,SKU001,食品,17389,0,0,0,Friday,3,48.3,48.7
2026-03-28,SKU001,食品,17389,0,0,1,Saturday,3,49.3,49.1
2026-03-29,SKU001,食品,17389,15,0,0,Sunday,3,51.1,50.2
2026-03-30,SKU001,食品,17389,0,0,0,Monday,3,53.3,50.1
2026-03-31,SKU001,食品,17389,0,0,0,Tuesday,3,51.3,49.5
2026-03-01,SKU002,アパレル,6459,10,1329,0,Sunday,3,18.7,17.6
2026-03-02,SKU002,アパレル,6459,0,938,0,Monday,3,18.9,17.7
2026-03-03,SKU002,アパレル,6459,0,0,0,Tuesday,3,19.6,17.7
2026-03-04,SKU002,アパレル,6459,0,0,0,Wednesday,3,19.4,17.5
2026-03-05,SKU002,アパレル,6459,30,323,0,Thursday,3,19.3,17.6
2026-03-06,SKU002,アパレル,6459,0,0,0,Friday,3,19.4,17.8
2026-03-07,SKU002,アパレル,6459,0,265,0,Saturday,3,19.3,17.8
2026-03-08,SKU002,アパレル,6459,10,0,0,Sunday,3,20.0,18.2
2026-03-09,SKU002,アパレル,6459,10,71,0,Monday,3,20.3,18.6
2026-03-10,SKU002,アパレル,6459,0,0,0,Tuesday,3,20.0,18.6
2026-03-11,SKU002,アパレル,6459,0,1485,0,Wednesday,3,20.4,18.7
2026-03-12,SKU002,アパレル,6459,0,0,0,Thursday,3,19.4,18.6
2026-03-13,SKU002,アパレル,6459,0,2508,0,Friday,3,18.9,18.8
2026-03-14,SKU002,アパレル,6459,0,3360,0,Saturday,3,19.4,18.9
2026-03-15,SKU002,アパレル,6459,0,0,0,Sunday,3,18.7,19.1
2026-03-16,SKU002,アパレル,6459,0,0,0,Monday,3,18.3,19.2
2026-03-17,SKU002,アパレル,6459,0,0,0,Tuesday,3,18.7,19.2
2026-03-18,SKU002,アパレル,6459,0,365,1,Wednesday,3,18.7,18.9
2026-03-19,SKU002,アパレル,6459,0,610,0,Thursday,3,21.3,19.3
2026-03-20,SKU002,アパレル,6459,0,338,0,Friday,3,21.4,19.5
2026-03-21,SKU002,アパレル,6459,0,0,0,Saturday,3,21.0,19.4
2026-03-22,SKU002,アパレル,6459,0,0,0,Sunday,3,21.9,19.7
2026-03-23,SKU002,アパレル,6459,5,0,0,Monday,3,21.7,19.8
2026-03-24,SKU002,アパレル,6459,0,0,0,Tuesday,3,21.3,19.8
2026-03-25,SKU002,アパレル,6459,0,272,0,Wednesday,3,21.6,19.7
2026-03-26,SKU002,アパレル,6459,0,2512,0,Thursday,3,19.4,19.8
2026-03-27,SKU002,アパレル,6459,0,1437,1,Friday,3,19.0,19.8
2026-03-28,SKU002,アパレル,6459,0,0,0,Saturday,3,20.7,20.0
2026-03-29,SKU002,アパレル,6459,0,0,0,Sunday,3,20.1,20.0
2026-03-30,SKU002,アパレル,6459,30,0,0,Monday,3,20.9,20.4
2026-03-31,SKU002,アパレル,6459,10,159,0,Tuesday,3,21.4,20.4
2026-03-01,SKU003,食品,2831,0,952,0,Sunday,3,54.0,56.8
2026-03-02,SKU003,食品,2831,0,13237,0,Monday,3,52.4,57.2
2026-03-03,SKU003,食品,2831,0,0,0,Tuesday,3,54.7,57.1
2026-03-04,SKU003,食品,2831,5,1160,0,Wednesday,3,53.1,56.1
2026-03-05,SKU003,食品,2831,15,0,0,Thursday,3,54.4,56.9
2026-03-06,SKU003,食品,2831,30,2391,0,Friday,3,57.3,56.4
2026-03-07,SKU003,食品,2831,0,131,0,Saturday,3,59.3,57.2
2026-03-08,SKU003,食品,2831,0,0,0,Sunday,3,60.0,57.7
2026-03-09,SKU003,食品,2831,0,377,0,Monday,3,60.6,57.6
2026-03-10,SKU003,食品,2831,0,0,0,Tuesday,3,61.1,57.6
2026-03-11,SKU003,食品,2831,0,0,0,Wednesday,3,58.9,56.7
2026-03-12,SKU003,食品,2831,0,0,1,Thursday,3,59.6,57.1
2026-03-13,SKU003,食品,2831,0,0,0,Friday,3,63.0,57.6
2026-03-14,SKU003,食品,2831,0,1064,1,Saturday,3,62.4,58.1
2026-03-15,SKU003,食品,2831,0,0,0,Sunday,3,68.1,60.1
2026-03-16,SKU003,食品,2831,0,0,0,Monday,3,70.0,60.7
2026-03-17,SKU003,食品,2831,20,0,0,Tuesday,3,70.0,60.7
2026-03-18,SKU003,食品,2831,0,0,1,Wednesday,3,72.7,60.4
2026-03-19,SKU003,食品,2831,10,0,0,Thursday,3,75.4,61.7
2026-03-20,SKU003,食品,2831,5,495,0,Friday,3,70.0,61.6
2026-03-21,SKU003,食品,2831,0,0,0,Saturday,3,68.1,61.7
2026-03-22,SKU003,食品,2831,0,1783,0,Sunday,3,64.9,62.8
2026-03-23,SKU003,食品,2831,0,0,0,Monday,3,63.4,62.1
2026-03-24,SKU003,食品,2831,0,924,0,Tuesday,3,62.6,61.5
2026-03-25,SKU003,食品,2831,0,2597,1,Wednesday,3,59.9,60.7
2026-03-26,SKU003,食品,2831,0,0,1,Thursday,3,58.4,61.8
2026-03-27,SKU003,食品,2831,0,0,0,Friday,3,64.7,62.5
2026-03-28,SKU003,食品,2831,15,0,0,Saturday,3,65.1,62.6
2026-03-29,SKU003,食品,2831,0,0,0,Sunday,3,64.3,63.8
2026-03-30,SKU003,食品,2831,0,0,0,Monday,3,64.6,64.2
2026-03-31,SKU003,食品,2831,0,0,0,Tuesday,3,63.4,63.7
2026-03-01,SKU004,食品,2399,0,386,0,Sunday,3,17.0,15.9
2026-03-02,SKU004,食品,2399,0,0,1,Monday,3,16.9,16.3
2026-03-03,SKU004,食品,2399,0,1049,0,Tuesday,3,17.3,16.4
2026-03-04,SKU004,食品,2399,0,2871,0,Wednesday,3,16.7,16.1
2026-03-05,SKU004,食品,2399,0,167,0,Thursday,3,17.0,16.1
2026-03-06,SKU004,食品,2399,0,0,0,Friday,3,17.0,16.0
2026-03-07,SKU004,食品,2399,0,0,0,Saturday,3,16.4,15.9
2026-03-08,SKU004,食品,2399,0,0,0,Sunday,3,17.3,16.4
2026-03-09,SKU004,食品,2399,0,344,0,Monday,3,17.0,16.5
2026-03-10,SKU004,食品,2399,0,0,0,Tuesday,3,15.7,16.3
2026-03-11,SKU004,食品,2399,0,0,0,Wednesday,3,16.3,16.3
2026-03-12,SKU004,食品,2399,0,432,0,Thursday,3,16.3,16.4
2026-03-13,SKU004,食品,2399,0,0,1,Friday,3,16.9,16.6
2026-03-14,SKU004,食品,2399,0,124,0,Saturday,3,17.4,16.8
2026-03-15,SKU004,食品,2399,15,0,0,Sunday,3,16.7,16.9
2026-03-16,SKU004,食品,2399,15,0,0,Monday,3,17.4,17.0
2026-03-17,SKU004,食品,2399,0,0,0,Tuesday,3,17.9,17.1
2026-03-18,SKU004,食品,2399,0,977,0,Wednesday,3,17.1,16.5
2026-03-19,SKU004,食品,2399,0,602,1,Thursday,3,16.7,16.3
2026-03-20,SKU004,食品,2399,0,147,0,Friday,3,17.6,16.6
2026-03-21,SKU004,食品,2399,0,0,0,Saturday,3,16.9,16.7
2026-03-22,SKU004,食品,2399,0,0,0,Sunday,3,16.9,16.9
2026-03-23,SKU004,食品,2399,0,1814,0,Monday,3,16.6,17.1
2026-03-24,SKU004,食品,2399,20,875,0,Tuesday,3,16.4,17.0
2026-03-25,SKU004,食品,2399,0,996,0,Wednesday,3,17.4,17.0
2026-03-26,SKU004,食品,2399,0,0,0,Thursday,3,17.4,16.8
2026-03-27,SKU004,食品,2399,0,0,0,Friday,3,16.1,16.7
2026-03-28,SKU004,食品,2399,0,268,0,Saturday,3,16.1,16.7
2026-03-29,SKU004,食品,2399,10,684,1,Sunday,3,16.6,16.9
2026-03-30,SKU004,食品,2399,0,1644,0,Monday,3,18.3,17.4
2026-03-31,SKU004,食品,2399,0,0,0,Tuesday,3,18.4,17.4
2026-03-01,SKU005,コスメ,5248,0,320,0,Sunday,3,23.4,24.1
2026-03-02,SKU005,コスメ,5248,0,0,0,Monday,3,25.1,24.6
2026-03-03,SKU005,コスメ,5248,15,0,0,Tuesday,3,24.1,24.4
2026-03-04,SKU005,コスメ,5248,0,680,0,Wednesday,3,24.3,24.3
2026-03-05,SKU005,コスメ,5248,10,0,0,Thursday,3,25.6,23.8
2026-03-06,SKU005,コスメ,5248,0,0,0,Friday,3,26.4,24.0
2026-03-07,SKU005,コスメ,5248,10,1947,1,Saturday,3,26.3,24.1
2026-03-08,SKU005,コスメ,5248,0,0,0,Sunday,3,27.7,24.9
2026-03-09,SKU005,コスメ,5248,0,1337,0,Monday,3,27.6,25.2
2026-03-10,SKU005,コスメ,5248,0,3457,0,Tuesday,3,28.6,25.2
2026-03-11,SKU005,コスメ,5248,0,0,0,Wednesday,3,27.7,24.8
2026-03-12,SKU005,コスメ,5248,0,4847,0,Thursday,3,27.6,25.0
2026-03-13,SKU005,コスメ,5248,0,0,0,Friday,3,26.7,24.9
2026-03-14,SKU005,コスメ,5248,0,0,0,Saturday,3,26.1,24.5
2026-03-15,SKU005,コスメ,5248,15,0,1,Sunday,3,24.4,25.0
2026-03-16,SKU005,コスメ,5248,0,0,0,Monday,3,27.0,26.0
2026-03-17,SKU005,コスメ,5248,0,0,0,Tuesday,3,26.7,25.8
2026-03-18,SKU005,コスメ,5248,0,232,1,Wednesday,3,27.7,25.5
2026-03-19,SKU005,コスメ,5248,0,0,1,Thursday,3,28.7,25.8
2026-03-20,SKU005,コスメ,5248,5,328,0,Friday,3,30.7,26.1
2026-03-21,SKU005,コスメ,5248,0,0,0,Saturday,3,30.9,26.2
2026-03-22,SKU005,コスメ,5248,0,125,0,Sunday,3,30.9,26.4
2026-03-23,SKU005,コスメ,5248,0,0,1,Monday,3,27.9,26.7
2026-03-24,SKU005,コスメ,5248,10,0,0,Tuesday,3,29.3,27.0
2026-03-25,SKU005,コスメ,5248,0,0,0,Wednesday,3,29.9,27.2
2026-03-26,SKU005,コスメ,5248,5,0,0,Thursday,3,28.3,27.0
2026-03-27,SKU005,コスメ,5248,0,1640,0,Friday,3,27.1,27.0
2026-03-28,SKU005,コスメ,5248,0,0,1,Saturday,3,26.9,27.1
2026-03-29,SKU005,コスメ,5248,0,2380,0,Sunday,3,28.1,27.9
2026-03-30,SKU005,コスメ,5248,0,0,0,Monday,3,27.9,28.0
2026-03-31,SKU005,コスメ,5248,0,0,1,Tuesday,3,26.1,27.6
2026-03-01,SKU006,家電,4744,0,0,0,Sunday,3,38.4,36.1
2026-03-02,SKU006,家電,4744,0,0,0,Monday,3,36.4,36.7
2026-03-03,SKU006,家電,4744,15,244,0,Tuesday,3,36.0,36.3
