専有面積,築年数,階数,駅徒歩分,部屋数,向き,エリア,最寄り駅種別,リフォーム済,価格
132,8,11,1,3,南西,副都心,急行停車,あり,10360
45,42,22,6,2,西,副都心,各駅停車,なし,1329
65,42,19,3,4,西,駅近,各駅停車,なし,2651
114,6,24,5,3,北,副都心,急行停車,あり,9341
127,41,7,12,3,南東,副都心,主要駅,あり,6738
132,3,2,11,4,北,駅近,主要駅,あり,9924
42,4,16,13,3,南西,郊外,各駅停車,なし,3170
91,4,12,16,2,東,住宅街,急行停車,なし,5722
113,10,23,18,4,東,住宅街,急行停車,あり,7501
99,40,15,17,3,東,副都心,各駅停車,あり,4307
102,27,1,17,2,西,住宅街,各駅停車,なし,4006
104,15,25,29,3,南東,郊外,各駅停車,あり,6114
91,40,13,11,4,北,副都心,各駅停車,なし,4202
146,29,23,20,4,北,住宅街,各駅停車,なし,7611
129,3,6,10,5,南西,都心,各駅停車,なし,10746
115,1,13,29,4,東,都心,急行停車,なし,9382
53,45,18,16,4,南東,都心,急行停車,なし,3021
128,2,3,2,4,南東,都心,各駅停車,なし,10718
111,49,1,17,1,南西,都心,各駅停車,なし,4524
146,20,15,22,2,南,副都心,各駅停車,なし,8499
107,5,26,20,3,南東,駅近,各駅停車,あり,8702
67,42,13,10,3,南東,駅近,各駅停車,あり,3364
110,17,5,13,2,北,副都心,急行停車,あり,6812
49,43,25,12,2,南西,副都心,主要駅,なし,1775
96,4,13,15,2,南東,郊外,急行停車,なし,6548
139,8,22,7,3,南東,駅近,各駅停車,なし,10075
105,19,5,27,4,北,都心,急行停車,なし,6728
129,27,28,22,4,南東,副都心,主要駅,なし,7623
89,25,19,21,4,北,都心,主要駅,あり,6633
53,17,21,26,4,南,駅近,急行停車,なし,3402
55,18,24,28,3,西,住宅街,主要駅,あり,3236
93,2,28,13,2,北,住宅街,主要駅,あり,7496
82,8,18,12,2,北,副都心,各駅停車,なし,5851
81,35,21,12,3,南東,郊外,主要駅,なし,4140
120,30,22,28,2,北,都心,主要駅,なし,7239
149,48,10,2,3,南西,副都心,各駅停車,なし,6960
61,16,24,5,3,東,郊外,各駅停車,なし,4059
107,22,8,25,3,東,都心,急行停車,なし,7270
58,33,15,25,5,南,駅近,主要駅,なし,3645
105,40,21,2,3,北,住宅街,各駅停車,なし,4266
78,40,25,23,2,南西,郊外,急行停車,なし,1973
112,4,20,26,3,南東,都心,主要駅,なし,9588
58,14,28,20,3,南東,副都心,主要駅,なし,4452
55,46,25,13,2,西,都心,主要駅,あり,2703
93,2,27,29,1,南,副都心,各駅停車,なし,6474
64,18,23,3,3,南西,住宅街,各駅停車,なし,4087
57,27,22,11,4,南西,住宅街,各駅停車,あり,3031
62,2,4,16,3,南東,都心,各駅停車,なし,6349
124,37,2,1,4,西,都心,急行停車,あり,8339
50,3,24,19,4,南東,副都心,各駅停車,なし,4774
78,23,6,11,2,西,副都心,急行停車,あり,4381
144,30,28,9,3,東,郊外,急行停車,なし,7782
107,44,3,14,3,南西,郊外,各駅停車,なし,3495
64,44,7,9,2,東,郊外,各駅停車,なし,1000
102,10,10,7,3,南東,都心,急行停車,なし,8114
135,36,23,16,3,南,郊外,各駅停車,なし,6453
69,0,6,3,2,北,都心,急行停車,あり,7478
84,8,16,29,4,南,住宅街,急行停車,あり,5827
129,16,2,19,4,南,駅近,主要駅,なし,8682
100,0,24,4,4,北,住宅街,各駅停車,なし,7564
139,2,17,7,2,南西,都心,各駅停車,あり,11977
90,46,13,23,4,東,都心,各駅停車,あり,4700
137,25,1,28,2,東,駅近,主要駅,あり,7101
48,30,6,12,1,南西,副都心,主要駅,なし,1914
115,25,5,18,4,北,副都心,各駅停車,あり,6950
41,22,25,28,3,西,副都心,急行停車,あり,2621
141,29,13,5,3,南,郊外,急行停車,なし,7874
44,9,28,23,3,南東,副都心,各駅停車,なし,4032
101,7,23,23,1,東,郊外,各駅停車,なし,5182
108,43,18,22,3,南西,郊外,急行停車,なし,3768
91,24,29,26,3,南東,副都心,主要駅,なし,5643
125,21,12,10,3,北,副都心,主要駅,なし,8185
44,14,7,12,3,南東,駅近,各駅停車,なし,2915
