来店客数,平均客単価,従業員数,店舗面積,キャンペーン実施,曜日,天気,立地,駐車場,日次売上
471,2715,10,283,あり,平日,雨,駅前,あり,173.6
423,1385,18,179,なし,平日,曇,住宅街,あり,52.4
467,1364,15,125,あり,土曜,晴,ショッピングモール,あり,168.3
258,3994,14,135,あり,日曜,晴,ロードサイド,あり,266.9
372,3554,14,172,なし,平日,曇,住宅街,なし,92.0
413,1285,7,195,あり,平日,曇,住宅街,なし,43.2
479,956,8,30,なし,日曜,晴,住宅街,なし,21.8
135,844,3,75,なし,土曜,晴,ロードサイド,あり,29.8
334,1053,9,271,なし,日曜,晴,ショッピングモール,あり,65.7
109,1287,7,32,あり,平日,曇,住宅街,あり,23.0
103,2319,4,171,あり,平日,晴,住宅街,あり,32.0
142,1204,19,90,なし,平日,晴,駅前,あり,22.8
374,1452,19,254,なし,土曜,曇,ロードサイド,なし,79.9
422,1314,7,199,なし,平日,曇,ロードサイド,あり,63.8
314,2048,12,163,あり,平日,曇,住宅街,あり,69.5
431,643,4,70,なし,平日,晴,駅前,あり,23.1
262,3277,17,260,あり,平日,晴,住宅街,あり,97.6
382,4266,6,255,なし,土曜,晴,住宅街,なし,161.8
59,4325,3,168,なし,平日,雨,ロードサイド,あり,10.6
407,1716,16,139,なし,土曜,曇,駅前,あり,134.7
252,2307,17,86,なし,平日,晴,住宅街,あり,65.3
245,4970,8,152,なし,平日,晴,ロードサイド,なし,119.4
107,3239,17,269,なし,平日,曇,住宅街,なし,26.8
305,1789,5,115,なし,平日,曇,住宅街,あり,50.9
272,1055,17,205,なし,平日,晴,駅前,あり,32.9
418,1362,18,92,なし,土曜,雨,駅前,あり,74.4
229,2985,3,68,なし,日曜,曇,駅前,あり,129.1
467,2855,17,167,なし,平日,曇,住宅街,なし,88.7
411,1465,5,270,なし,平日,雨,ショッピングモール,なし,58.4
84,2895,8,255,なし,日曜,曇,駅前,なし,51.8
408,975,19,235,あり,平日,曇,ショッピングモール,あり,55.4
152,1838,7,193,あり,平日,雨,ショッピングモール,なし,42.8
210,1024,19,56,あり,平日,晴,ショッピングモール,あり,58.3
249,3071,8,212,なし,土曜,晴,ロードサイド,なし,115.1
209,1061,3,227,なし,平日,雨,住宅街,あり,28.9
232,4202,10,136,なし,平日,曇,駅前,あり,137.4
402,1705,5,218,なし,平日,雨,住宅街,あり,41.1
185,4533,15,65,なし,平日,晴,住宅街,あり,66.4
479,4347,6,114,あり,平日,曇,ロードサイド,あり,269.7
447,4701,8,184,なし,土曜,晴,ロードサイド,なし,295.1
275,2738,9,198,なし,土曜,曇,ロードサイド,あり,116.9
441,1660,16,64,なし,平日,晴,住宅街,あり,61.6
292,4325,12,213,あり,平日,晴,ショッピングモール,あり,221.4
155,571,5,128,なし,土曜,晴,住宅街,あり,10.0
120,1254,19,266,なし,日曜,曇,ロードサイド,なし,28.9
126,4352,15,151,なし,平日,晴,住宅街,あり,56.7
103,1404,7,52,なし,平日,晴,ロードサイド,あり,20.5
326,551,17,92,なし,平日,晴,ロードサイド,なし,10.0
160,3121,19,179,なし,平日,晴,駅前,なし,63.0
273,3690,2,224,なし,平日,雨,ショッピングモール,あり,99.5
124,4448,9,109,なし,土曜,晴,ロードサイド,なし,83.4
63,1787,2,182,なし,平日,晴,駅前,あり,31.9
307,2272,2,46,あり,日曜,雨,ショッピングモール,なし,117.0
238,4402,11,68,なし,土曜,曇,ロードサイド,あり,167.8
413,4420,19,231,あり,日曜,曇,ショッピングモール,なし,380.1
288,1449,13,117,あり,平日,曇,ショッピングモール,あり,76.1
450,3638,18,99,あり,平日,雨,住宅街,あり,141.9
383,2916,2,153,あり,日曜,晴,駅前,あり,344.7
353,2779,9,109,なし,土曜,雨,ショッピングモール,あり,134.5
140,1925,11,74,なし,日曜,雨,住宅街,なし,15.9
441,2084,11,262,あり,平日,曇,ショッピングモール,あり,128.9
233,1546,19,183,なし,平日,曇,住宅街,あり,21.6
66,2665,10,209,なし,土曜,曇,ロードサイド,あり,35.0
61,4523,3,60,なし,平日,晴,ロードサイド,あり,36.0
215,1676,4,114,なし,平日,晴,住宅街,なし,27.3
195,2660,3,74,なし,平日,雨,ロードサイド,あり,58.7
331,1531,7,272,あり,平日,曇,ロードサイド,あり,72.6
86,3788,13,69,あり,平日,晴,ロードサイド,なし,34.5
119,1815,16,211,あり,平日,曇,ショッピングモール,なし,21.3
218,1392,13,110,なし,平日,曇,住宅街,あり,21.7
384,606,19,67,なし,土曜,晴,駅前,あり,46.2
219,3580,17,86,あり,平日,曇,駅前,なし,119.6
302,1244,3,59,あり,平日,曇,住宅街,なし,35.9
395,1121,12,295,あり,日曜,晴,ショッピングモール,なし,100.5
346,4740,13,256,なし,平日,雨,ロードサイド,なし,110.5
480,1320,6,83,あり,平日,晴,ロードサイド,なし,85.3
191,911,7,126,なし,土曜,晴,ショッピングモール,なし,39.0
434,613,12,33,あり,日曜,晴,駅前,なし,48.3
322,2946,11,120,なし,平日,曇,住宅街,あり,73.4
274,3846,5,118,あり,平日,晴,住宅街,あり,120.3
232,4719,10,121,なし,土曜,晴,ショッピングモール,あり,228.0
270,585,13,179,あり,平日,雨,ロードサイド,あり,18.5
102,4642,11,263,なし,土曜,晴,ロードサイド,なし,71.6
167,2072,15,88,なし,日曜,曇,ロードサイド,なし,46.2
414,2505,6,214,なし,日曜,曇,住宅街,なし,101.1
208,4579,2,73,なし,平日,雨,駅前,なし,90.1
495,1303,6,209,あり,平日,曇,住宅街,あり,74.6
185,3834,17,105,あり,日曜,晴,ショッピングモール,なし,172.7
463,3849,6,173,なし,平日,晴,住宅街,あり,163.6
126,1569,6,130,なし,平日,雨,ショッピングモール,あり,10.0
385,3169,19,84,なし,土曜,雨,住宅街,あり,110.9
499,4641,7,218,なし,平日,晴,駅前,なし,286.3
94,3271,19,106,なし,平日,曇,ショッピングモール,あり,41.4
67,4682,11,248,なし,日曜,晴,ロードサイド,なし,49.0
404,1908,16,95,あり,平日,雨,ロードサイド,あり,82.1
478,4240,12,165,なし,平日,雨,住宅街,あり,141.1
452,764,14,263,あり,平日,雨,住宅街,あり,10.7
254,4348,4,228,なし,土曜,雨,駅前,あり,177.9
373,3593,17,295,あり,平日,雨,駅前,なし,149.9
