年齢,経験年数,学歴,部署,役職,残業時間,プロジェクト数,資格数,年収
60,4,院卒,総務,主任,10,5,0,654
50,9,大卒,開発,なし,67,6,4,759
36,32,大卒,企画,なし,67,12,7,1050
64,37,大卒,企画,主任,21,2,6,1235
29,12,高卒,製造,なし,65,5,1,542
42,30,大卒,製造,なし,43,7,0,894
60,35,高卒,営業,なし,5,10,6,1066
40,23,専門卒,営業,なし,41,10,6,837
44,14,院卒,営業,なし,24,8,7,933
32,28,大卒,製造,なし,56,12,3,900
32,7,大卒,製造,課長,54,7,3,725
45,4,高卒,製造,主任,15,8,1,490
57,28,専門卒,企画,なし,13,14,4,995
61,3,専門卒,製造,なし,38,12,3,800
45,11,専門卒,企画,主任,27,9,7,791
24,1,大卒,営業,なし,50,5,3,325
43,26,専門卒,営業,係長,48,13,4,1015
23,30,大卒,営業,主任,8,5,0,696
45,35,高卒,開発,係長,57,11,3,1002
51,35,高卒,開発,なし,44,10,7,1080
59,25,専門卒,総務,主任,21,4,2,905
23,26,大卒,総務,なし,31,13,7,728
42,4,大卒,総務,課長,68,9,5,947
54,19,大卒,開発,主任,68,5,5,935
33,10,大卒,開発,なし,41,14,3,626
43,9,大卒,総務,なし,52,2,0,569
46,39,高卒,総務,なし,58,10,6,1093
48,37,専門卒,製造,主任,73,8,0,1152
63,5,大卒,総務,なし,38,7,7,784
49,7,大卒,製造,主任,14,8,1,664
37,22,専門卒,企画,なし,70,12,2,826
36,25,院卒,開発,主任,28,3,0,769
24,11,大卒,総務,係長,2,4,4,556
58,25,専門卒,開発,係長,9,5,7,1076
28,12,大卒,開発,係長,28,6,2,608
42,39,大卒,開発,なし,78,1,5,1040
30,17,大卒,企画,なし,34,4,7,665
60,24,大卒,営業,主任,5,11,2,989
39,32,専門卒,総務,なし,11,12,4,908
25,39,大卒,営業,なし,37,10,3,922
46,11,大卒,営業,なし,76,13,4,906
35,35,大卒,営業,なし,18,5,4,771
30,3,大卒,開発,なし,66,7,3,519
47,4,高卒,製造,係長,7,13,3,629
23,36,大卒,開発,なし,7,5,3,746
41,7,専門卒,開発,主任,46,13,3,745
49,27,大卒,営業,なし,3,13,3,967
28,30,大卒,開発,主任,50,1,4,877
29,8,専門卒,営業,なし,66,11,1,609
56,28,大卒,製造,係長,44,7,1,1064
35,13,高卒,総務,係長,7,8,7,771
38,39,高卒,営業,なし,15,13,0,962
57,21,大卒,製造,課長,76,7,1,1149
61,10,大卒,総務,部長,66,11,5,1367
25,22,院卒,企画,係長,8,14,1,805
23,0,大卒,営業,係長,59,13,4,643
27,36,専門卒,営業,なし,77,4,3,864
63,20,大卒,企画,主任,76,8,7,1103
25,25,高卒,企画,なし,70,5,3,645
50,35,院卒,営業,なし,14,10,6,1104
39,22,大卒,企画,部長,70,9,6,1296
47,0,大卒,開発,なし,40,12,6,634
55,39,高卒,総務,主任,21,12,4,1135
31,14,大卒,総務,係長,23,10,5,734
57,20,大卒,総務,係長,43,5,1,922
35,8,大卒,開発,部長,0,1,4,935
52,8,高卒,企画,なし,9,12,0,670
36,9,専門卒,製造,なし,79,9,7,763
29,25,院卒,企画,なし,71,12,3,876
35,34,大卒,営業,なし,55,5,6,950
44,24,大卒,総務,なし,49,6,2,799
61,25,高卒,企画,なし,11,4,0,853
42,10,院卒,製造,係長,59,6,6,889
37,37,高卒,営業,主任,25,12,5,1112
39,1,大卒,開発,なし,77,8,0,597
45,6,大卒,開発,主任,40,3,4,689
47,17,専門卒,製造,なし,35,5,1,716
46,26,大卒,営業,なし,22,2,3,864
62,33,高卒,総務,係長,42,14,7,1235
50,26,専門卒,企画,主任,5,2,5,936
36,16,大卒,営業,係長,68,13,5,868
22,23,院卒,開発,なし,42,7,2,679
46,24,大卒,製造,係長,24,10,0,848
28,6,大卒,製造,主任,17,13,2,580
30,5,高卒,企画,主任,61,10,1,546
45,23,高卒,製造,主任,12,14,6,884
22,32,高卒,製造,係長,42,11,1,789
29,28,専門卒,営業,主任,77,10,6,989
45,21,専門卒,総務,主任,27,6,2,805
32,25,大卒,企画,部長,17,4,3,1078
38,27,専門卒,営業,係長,58,5,1,977
29,20,専門卒,総務,なし,59,1,2,602
56,6,大卒,営業,主任,62,7,0,815
56,16,大卒,営業,なし,56,8,2,822
54,19,専門卒,製造,なし,50,9,2,853
26,19,院卒,総務,主任,55,8,4,813
63,21,院卒,企画,課長,26,5,1,1148
60,27,高卒,企画,課長,31,3,7,1189
62,39,大卒,総務,なし,8,10,3,1129
49,6,大卒,製造,主任,67,11,3,734
28,0,大卒,開発,なし,45,9,4,532
30,31,大卒,営業,部長,66,6,6,1280
29,12,大卒,製造,部長,25,5,5,990
33,29,大卒,総務,主任,7,13,6,945
55,22,大卒,営業,係長,5,3,3,943
54,18,大卒,企画,主任,79,6,2,916
44,31,大卒,開発,主任,23,3,4,989
45,29,大卒,企画,なし,47,10,0,929
58,28,大卒,総務,なし,44,12,1,1035
56,28,高卒,営業,主任,12,6,1,922
61,29,専門卒,総務,主任,68,4,7,1222
43,15,大卒,営業,なし,24,2,1,612
48,39,専門卒,製造,課長,19,8,2,1221
56,18,高卒,開発,なし,65,4,0,772
22,17,高卒,製造,主任,73,9,4,594
56,0,専門卒,製造,主任,44,7,4,631
58,13,院卒,総務,主任,46,12,1,909
35,1,大卒,開発,主任,62,2,0,475
24,27,院卒,営業,なし,75,4,0,847
22,29,大卒,営業,なし,76,5,0,756
26,37,大卒,企画,主任,54,3,3,934
47,3,専門卒,営業,主任,74,9,3,695
35,0,大卒,総務,なし,18,13,1,478
60,7,高卒,製造,主任,34,5,0,797
48,28,院卒,製造,なし,52,2,5,940
30,38,大卒,製造,主任,25,11,0,940
36,2,専門卒,開発,係長,13,3,4,610
36,31,院卒,営業,なし,44,14,4,1037
47,9,大卒,総務,なし,43,9,1,758
63,9,大卒,開発,係長,64,7,5,998
34,18,高卒,企画,主任,50,2,0,653
53,33,大卒,総務,主任,42,9,6,1149
60,32,大卒,総務,係長,22,14,5,1255
53,22,専門卒,総務,係長,55,4,7,1001
25,27,高卒,製造,課長,18,13,1,902
51,31,大卒,総務,主任,75,9,4,1136
58,6,高卒,営業,なし,54,13,6,814
44,28,大卒,総務,なし,59,2,4,972
60,7,院卒,製造,なし,58,12,3,881
36,0,院卒,総務,主任,32,10,1,629
64,2,専門卒,企画,なし,18,12,1,756
50,23,院卒,企画,課長,27,4,0,1083
57,22,高卒,製造,主任,51,5,0,848
34,7,高卒,営業,主任,48,2,3,553
53,36,大卒,営業,なし,36,10,6,1208
28,2,大卒,開発,なし,25,1,7,376
43,32,大卒,製造,なし,39,7,2,915
49,27,大卒,総務,なし,79,10,5,1086
23,7,高卒,製造,なし,37,1,2,357
63,33,専門卒,開発,主任,76,11,2,1244
27,34,大卒,製造,係長,53,11,1,1013
49,31,大卒,製造,係長,21,8,5,1094
49,23,大卒,開発,主任,15,3,1,850
41,13,専門卒,営業,なし,27,14,7,775
51,31,大卒,総務,係長,34,10,5,1148
32,15,高卒,開発,係長,59,6,4,817
49,3,高卒,企画,なし,44,7,1,562
46,36,大卒,営業,主任,45,10,1,1048
60,20,専門卒,企画,なし,71,1,1,921
54,13,高卒,営業,係長,54,14,6,937
22,30,大卒,総務,部長,25,6,3,1092
48,17,大卒,総務,なし,24,7,1,721
34,6,大卒,製造,係長,64,6,7,733
62,9,専門卒,企画,主任,5,4,0,715
24,6,専門卒,営業,課長,22,1,0,563
60,32,専門卒,総務,なし,63,11,5,1138
27,22,高卒,開発,係長,42,9,4,805
