顧問先ID,契約年数,月額顧問料,直近3ヶ月連絡頻度,直近6ヶ月面談回数,質問数トレンド,入金遅延回数,担当変更回数,価格交渉フラグ,オプションサービス利用率,顧問先従業員規模,顧問先業種,解約までの予測月数
C001,2.3,200000,7,3,1.54,2,0,0,0.39,31-50名,製造業,47.6
C002,15.1,50000,4,6,2.01,0,1,0,0.54,31-50名,医療,64.7
C003,6.6,50000,6,1,2.06,1,0,0,0.84,1-5名,サービス業,61.5
C004,4.6,80000,9,0,1.21,0,1,0,0.91,1-5名,医療,50.7
C005,0.8,300000,3,5,1.02,0,0,1,0.59,11-30名,IT,56.8
C006,0.8,50000,1,3,0.59,0,0,0,0.59,6-10名,小売業,48.1
C007,0.5,100000,6,7,0.78,0,0,1,0.81,6-10名,サービス業,55.2
C008,10.1,100000,5,3,-0.55,2,0,0,0.68,1-5名,IT,48.5
C009,4.6,50000,5,3,-0.82,1,0,0,0.63,6-10名,小売業,50.6
C010,6.2,100000,5,3,-0.0,2,0,0,0.44,1-5名,小売業,42.9
C011,0.5,80000,8,4,-0.17,1,0,0,0.19,51-100名,製造業,50.4
C012,17.5,100000,1,4,-0.45,0,0,0,0.74,6-10名,小売業,64.8
C013,8.9,100000,3,3,0.7,1,0,0,0.55,11-30名,IT,52.8
C014,1.2,80000,4,3,0.96,0,0,0,0.46,1-5名,サービス業,52.8
C015,1.0,30000,11,3,0.09,0,0,0,0.89,11-30名,製造業,61.3
C016,1.0,150000,9,2,1.48,1,0,0,0.81,6-10名,小売業,55.7
C017,1.8,50000,4,4,-1.14,0,0,0,0.54,51-100名,不動産,46.0
C018,3.7,50000,8,1,-0.19,1,1,0,0.61,51-100名,製造業,37.3
C019,2.8,30000,7,0,-0.72,0,0,0,0.56,6-10名,IT,47.7
C020,1.7,80000,5,7,-1.87,0,0,0,0.47,51-100名,不動産,52.7
C021,4.7,100000,5,1,-0.08,0,0,1,0.78,100名以上,小売業,47.8
C022,0.8,30000,5,1,-0.12,0,0,0,0.52,31-50名,製造業,40.3
C023,1.7,80000,9,1,1.51,0,1,1,0.83,31-50名,飲食業,39.6
C024,2.3,50000,3,3,0.63,1,1,0,0.6,6-10名,IT,48.5
C025,3.0,100000,3,1,-1.02,1,2,0,0.37,11-30名,建設業,32.7
C026,7.7,50000,9,3,1.85,1,0,0,0.73,1-5名,不動産,62.8
C027,1.1,100000,5,6,1.22,2,0,0,0.73,1-5名,製造業,49.4
C028,3.6,80000,9,1,0.58,1,0,1,0.76,100名以上,建設業,39.7
C029,4.5,200000,7,2,-0.23,1,0,0,0.42,6-10名,飲食業,54.0
C030,0.5,50000,7,3,-0.96,0,0,0,0.75,31-50名,製造業,53.8
C031,4.7,50000,11,3,-0.37,1,0,0,0.53,31-50名,建設業,47.1
C032,0.9,50000,4,7,1.09,1,0,0,0.91,51-100名,小売業,52.4
C033,0.5,200000,8,5,1.88,1,0,1,0.62,100名以上,飲食業,50.9
C034,14.9,150000,12,2,1.54,0,0,0,0.34,6-10名,製造業,65.9
C035,16.9,50000,6,1,-0.49,0,0,0,0.68,1-5名,飲食業,56.9
C036,8.3,100000,8,7,-1.12,0,1,0,0.13,6-10名,IT,49.4
C037,1.8,150000,5,5,0.14,0,0,0,0.32,1-5名,不動産,53.5
